Electrical;Sport;VehicleAndParts;BeautyCare;Cultural;Home;Gathering
12.04;30.97;0.0;1.9;0.0;5.94;178.28;
21.49;28.54;22.95;29.24;34.94;41.54;42.1;
0.0;75.28;47.03;134.42;0.0;10.75;6.64;
0.0;22.43;26.53;0.0;15.45;87.69;82.77;
21.44;40.5;5.65;53.74;9.14;143.01;1.25;
34.04;61.88;1.9;0.0;22.64;10.19;111.08;
0.0;0.0;10.7;0.0;0.0;43.01;115.48;
31.75;33.22;23.18;25.48;16.93;29.48;31.74;
39.19;41.28;42.08;39.89;35.83;43.98;31.28;
53.68;2.65;14.09;19.05;0.0;0.0;20.05;
5.98;20.77;137.79;17.79;0.0;24.44;2.65;
31.08;50.12;27.38;41.48;21.43;36.54;43.79;
2.65;1.9;2.75;5.99;40.36;15.74;6.39;
31.99;29.28;38.96;36.61;27.39;39.47;41.62;
151.74;29.72;135.61;2.54;5.49;0.0;1.25;
14.19;15.65;12.15;21.99;21.77;23.69;11.53;
2.9;3.25;13.7;116.71;1.9;33.93;1.3;
7.75;6.0;67.69;147.39;10.8;0.0;18.14;
30.52;30.07;43.23;33.72;34.64;28.14;24.29;
10.89;9.85;7.19;96.63;90.94;37.18;10.29;
54.3;43.3;5.89;1.35;20.74;7.4;88.93;
5.3;16.55;73.06;80.4;10.29;29.0;0.0;
16.3;7.75;71.95;5.6;2.7;10.38;45.86;
37.04;37.71;39.79;37.47;43.98;46.02;40.68;
71.09;14.02;16.79;24.38;87.28;43.79;16.79;
20.45;29.45;32.58;26.15;15.4;20.77;19.14;
39.24;0.0;3.65;3.25;40.51;28.13;9.5;
5.6;39.18;82.61;16.82;38.0;0.0;1.9;
8.59;74.97;43.08;28.98;64.23;39.86;12.84;
4.9;163.08;4.65;22.6;37.5;14.15;43.41;
0.0;5.09;27.43;25.47;3.95;6.6;5.89;
86.09;5.9;9.14;7.3;17.1;18.85;0.0;
15.8;35.07;9.74;5.3;32.99;124.8;59.84;
96.03;15.84;114.58;0.0;0.0;12.12;0.0;
13.74;10.44;12.58;12.54;4.0;15.2;9.24;
14.49;0.0;153.51;0.0;30.59;19.98;3.8;
27.52;18.52;21.09;33.51;31.56;24.03;18.34;
93.36;11.99;24.69;9.24;2.9;59.23;5.2;
60.85;126.8;0.0;3.64;4.79;0.0;0.0;
